cset: moving following pidspec: 32230
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "shootout"... done (took 1.510255903 seconds)
loading group "string"... done (took 0.508191066 seconds)
loading group "linalg"... done (took 8.508416949 seconds)
loading group "parallel"... done (took 0.174554733 seconds)
loading group "find"... done (took 1.348519431 seconds)
loading group "tuple"... done (took 2.003419657 seconds)
loading group "dates"... done (took 1.331608485 seconds)
loading group "micro"... done (took 0.210647895 seconds)
loading group "io"... done (took 0.599502711 seconds)
loading group "scalar"... done (took 41.788864356 seconds)
loading group "sparse"... done (took 12.764043827 seconds)
loading group "broadcast"... done (took 1.129953665 seconds)
loading group "union"... done (took 14.642013629 seconds)
loading group "simd"... done (took 4.860229092 seconds)
loading group "random"... done (took 9.752985087 seconds)
loading group "problem"... done (took 2.231098099 seconds)
loading group "array"... done (took 24.01449398 seconds)
loading group "misc"... done (took 1.130413575 seconds)
loading group "sort"... done (took 3.557177056 seconds)
loading group "collection"... done (took 20.838875378 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/2) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    (1/2) benchmarking ("seismic", "Float32")...
    done (took 0.529651363 seconds)
    (2/2) benchmarking ("seismic", "Float64")...
    done (took 0.20537068 seconds)
  done (took 1.473520988 seconds)
done (took 2.146649005 seconds)
(2/2) benchmarking "array"...
  (1/1) benchmarking "index"...
    (1/54) benchmarking ("sumcolon_view", "BitArray{2}")...
    done (took 0.157660707 seconds)
    (2/54) benchmarking ("sumcolon_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.185002915 seconds)
    (3/54) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 0.135931247 seconds)
    (4/54) benchmarking ("sumrange_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.197905095 seconds)
    (5/54) benchmarking ("sumrange_view", "1.0:1.0:100000.0")...
    done (took 0.168937844 seconds)
    (6/54) benchmarking ("sumcolon_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.145353967 seconds)
    (7/54) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.12815246 seconds)
    (8/54) benchmarking ("sumcolon_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 0.124027583 seconds)
    (9/54) benchmarking ("sumrange_view", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.151749051 seconds)
