cset: moving following pidspec: 15543
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "string"...done (took 0.429095243 seconds)
loading group "linalg"...done (took 8.011126956 seconds)
loading group "parallel"...done (took 0.217739702 seconds)
loading group "tuple"...done (took 1.853978789 seconds)
loading group "dates"...done (took 1.374643139 seconds)
loading group "micro"...done (took 0.410228326 seconds)
loading group "io"...done (took 0.452039944 seconds)
loading group "scalar"...done (took 21.261807807 seconds)
loading group "sparse"...done (took 3.582349594 seconds)
loading group "broadcast"...done (took 1.00730158 seconds)
loading group "simd"...done (took 1.881774642 seconds)
loading group "problem"...done (took 1.467919736 seconds)
loading group "array"...done (took 19.066844973 seconds)
loading group "misc"...done (took 0.765712001 seconds)
loading group "sort"...done (took 2.732910626 seconds)
loading group "nullable"...done (took 5.919229493 seconds)
loading group "shootout"...done (took 1.098357927 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/3) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    (1/2) benchmarking ("seismic", "Float32")...
    done (took 0.472341591 seconds)
    (2/2) benchmarking ("seismic", "Float64")...
    done (took 0.19089206 seconds)
  done (took 1.438254079 seconds)
done (took 2.145744162 seconds)
(2/3) benchmarking "array"...
  (1/2) benchmarking "bool"...
    (1/6) benchmarking "bitarray_true_load!"...
    done (took 0.153734329 seconds)
    (2/6) benchmarking "boolarray_true_load!"...
    done (took 0.13233008 seconds)
    (3/6) benchmarking "boolarray_true_fill!"...
    done (took 0.080347993 seconds)
    (4/6) benchmarking "bitarray_true_fill!"...
    done (took 0.080810226 seconds)
    (5/6) benchmarking "bitarray_bool_load!"...
    done (took 0.090718118 seconds)
    (6/6) benchmarking "boolarray_bool_load!"...
    done (took 0.088956329 seconds)
  done (took 1.327694487 seconds)
  (2/2) benchmarking "index"...
